Info 0    [21:45:20.037] Starting TS Server
Info 109  [21:45:34.908] Elapsed:: 0.011876046657562256ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number-object/package.json.3742155324 7:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 110  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number-object/package.json.3742155324 8:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 111  [21:45:34.908] Elapsed:: 0.015961945056915283ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number-object/package.json.3742155324 8:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 112  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number-object/package.json 9:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 113  [21:45:34.908] Elapsed:: 0.010585010051727295ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number-object/package.json 9:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 114  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number/package.json.2334636245 10:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 115  [21:45:34.908] Elapsed:: 0.010050952434539795ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number/package.json.2334636245 10:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 116  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number/package.json.2334636245 11:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 117  [21:45:34.908] Elapsed:: 0.009903013706207275ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number/package.json.2334636245 11:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 118  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number/package.json 12:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 119  [21:45:34.908] Elapsed:: 0.010226011276245117ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-number/package.json 12:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 120  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-negative-zero/package.json.3316787959 13:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 121  [21:45:34.908] Elapsed:: 0.00964498519897461ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-negative-zero/package.json.3316787959 13:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 122  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-negative-zero/package.json.3316787959 14:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 123  [21:45:34.908] Elapsed:: 0.009247004985809326ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-negative-zero/package.json.3316787959 14:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 124  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-negative-zero/package.json 15:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 125  [21:45:34.908] Elapsed:: 0.009235024452209473ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-negative-zero/package.json 15:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 126  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/glob-parent/package.json.2434654198 16:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 127  [21:45:34.908] Elapsed:: 0.00945901870727539ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/glob-parent/package.json.2434654198 16:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/glob-parent/package.json.2434654198 17:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [21:45:34.908] Elapsed:: 0.009422004222869873ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/glob-parent/package.json.2434654198 17:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 130  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/glob-parent/package.json 18:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [21:45:34.908] Elapsed:: 0.009482979774475098ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/glob-parent/package.json 18:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-glob/package.json.416155655 19:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 133  [21:45:34.908] Elapsed:: 0.00966501235961914ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-glob/package.json.416155655 19:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 134  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-glob/package.json.416155655 20:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 135  [21:45:34.908] Elapsed:: 0.009344041347503662ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-glob/package.json.416155655 20:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 136  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-glob/package.json 21:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [21:45:34.908] Elapsed:: 0.009592950344085693ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-glob/package.json 21:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-generator-fn/package.json.2545912577 22:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [21:45:34.908] Elapsed:: 0.009914994239807129ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-generator-fn/package.json.2545912577 22:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-generator-fn/package.json.2545912577 23:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [21:45:34.908] Elapsed:: 0.012045979499816895ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-generator-fn/package.json.2545912577 23:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 142  [21:45:34.908] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-generator-fn/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 143  [21:45:34.908] Elapsed:: 0.009570002555847168ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-generator-fn/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 144  [21:45:34.909] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-fullwidth-code-point/package.json.1365990219 25:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 145  [21:45:34.909] Elapsed:: 0.009276986122131348ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-fullwidth-code-point/package.json.1365990219 25:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 146  [21:45:34.909] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-fullwidth-code-point/package.json.1365990219 26:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 147  [21:45:34.909] Elapsed:: 0.009145975112915039ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-fullwidth-code-point/package.json.1365990219 26:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 148  [21:45:34.909] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-fullwidth-code-point/package.json 27:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 149  [21:45:34.909] Elapsed:: 0.009761989116668701ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-fullwidth-code-point/package.json 27:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 150  [21:45:34.909] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/is-extglob/package.json.2385175353 28:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
