Info 0    [20:39:02.124] Starting TS Server
Info 119  [20:39:32.407] Elapsed:: 0.01647201180458069ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 120  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/esquery/node_modules/estraverse/package.json.948939535 9:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 121  [20:39:32.407] Elapsed:: 0.010161012411117554ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/esquery/node_modules/estraverse/package.json.948939535 9:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 122  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/esquery/node_modules/estraverse/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 123  [20:39:32.407] Elapsed:: 0.010798990726470947ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/esquery/node_modules/estraverse/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 124  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json.13554225 11:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 125  [20:39:32.407] Elapsed:: 0.010347992181777954ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json.13554225 11:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 126  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json.13554225 12:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 127  [20:39:32.407] Elapsed:: 0.009198009967803955ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json.13554225 12:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json 13:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [20:39:32.407] Elapsed:: 0.01009899377822876ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json 13:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 130  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json.2722921703 14:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [20:39:32.407] Elapsed:: 0.009620994329452515ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json.2722921703 14:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json.2722921703 15:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 133  [20:39:32.407] Elapsed:: 0.015031993389129639ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json.2722921703 15:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 134  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 135  [20:39:32.407] Elapsed:: 0.023263990879058838ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 136  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json.2460651851 17:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [20:39:32.407] Elapsed:: 0.00971299409866333ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json.2460651851 17:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json.2460651851 18:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [20:39:32.407] Elapsed:: 0.009500980377197266ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json.2460651851 18:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [20:39:32.407] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [20:39:32.408] Elapsed:: 0.00948399305343628ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 142  [20:39:32.408] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/espree/node_modules/eslint-visitor-keys/package.json.69277362 20:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 143  [20:39:32.408] Elapsed:: 0.009718000888824463ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/espree/node_modules/eslint-visitor-keys/package.json.69277362 20:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 144  [20:39:32.408] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/espree/node_modules/eslint-visitor-keys/package.json 21:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 145  [20:39:32.408] Elapsed:: 0.009142011404037476ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/espree/node_modules/eslint-visitor-keys/package.json 21:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 146  [20:39:32.408] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json.2021600330 22:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 147  [20:39:32.408] Elapsed:: 0.009470999240875244ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json.2021600330 22:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 148  [20:39:32.408] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json.2021600330 23:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 149  [20:39:32.408] Elapsed:: 0.009479999542236328ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json.2021600330 23:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 150  [20:39:32.408] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 151  [20:39:32.408] Elapsed:: 0.009487003087997437ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 152  [20:39:32.408] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escalade/package.json.888589509 25:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 153  [20:39:32.408] Elapsed:: 0.009202003479003906ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escalade/package.json.888589509 25:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 154  [20:39:32.408] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escalade/package.json.888589509 26:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 155  [20:39:32.408] Elapsed:: 0.009066998958587646ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escalade/package.json.888589509 26:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 156  [20:39:32.408] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escalade/package.json 27:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
