Info 0    [21:06:57.150] Starting TS Server
Info 102  [21:07:12.040] Elapsed:: 0.01271200180053711ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/electron-to-chromium/package.json.981634716 9:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 103  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/electron-to-chromium/package.json.981634716 10:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 104  [21:07:12.040] Elapsed:: 0.013126999139785767ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/electron-to-chromium/package.json.981634716 10:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 105  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/electron-to-chromium/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 106  [21:07:12.040] Elapsed:: 0.013012021780014038ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/electron-to-chromium/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 107  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/package.json.1940881544 12:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 108  [21:07:12.040] Elapsed:: 0.01211598515510559ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/package.json.1940881544 12:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 109  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/package.json.1940881544 13:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 110  [21:07:12.040] Elapsed:: 0.012834995985031128ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/package.json.1940881544 13:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 111  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 112  [21:07:12.040] Elapsed:: 0.0118979811668396ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/domexception/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 113  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/diff-sequences/package.json.474141034 15:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 114  [21:07:12.040] Elapsed:: 0.011808007955551147ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/diff-sequences/package.json.474141034 15:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 115  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/diff-sequences/package.json.474141034 16:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 116  [21:07:12.040] Elapsed:: 0.011785000562667847ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/diff-sequences/package.json.474141034 16:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 117  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/diff-sequences/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 118  [21:07:12.040] Elapsed:: 0.011844009160995483ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/diff-sequences/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 119  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/detect-newline/package.json.1165342091 18:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 120  [21:07:12.040] Elapsed:: 0.012442976236343384ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/detect-newline/package.json.1165342091 18:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 121  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/detect-newline/package.json.1165342091 19:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 122  [21:07:12.040] Elapsed:: 0.011806011199951172ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/detect-newline/package.json.1165342091 19:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 123  [21:07:12.040] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/detect-newline/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 124  [21:07:12.040] Elapsed:: 0.01218298077583313ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/detect-newline/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 125  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/levn/package.json.4196552359 21:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 126  [21:07:12.041] Elapsed:: 0.012414008378982544ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/levn/package.json.4196552359 21:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 127  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/levn/package.json.4196552359 22:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [21:07:12.041] Elapsed:: 0.012890994548797607ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/levn/package.json.4196552359 22:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/levn/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 130  [21:07:12.041] Elapsed:: 0.015625ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/levn/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/type-check/package.json.3552141301 24:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [21:07:12.041] Elapsed:: 0.01904401183128357ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/type-check/package.json.3552141301 24:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 133  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/type-check/package.json.3552141301 25:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 134  [21:07:12.041] Elapsed:: 0.012012004852294922ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/type-check/package.json.3552141301 25:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 135  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/type-check/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 136  [21:07:12.041] Elapsed:: 0.011647999286651611ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/type-check/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/source-map/package.json.4059681139 27:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [21:07:12.041] Elapsed:: 0.01219397783279419ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/source-map/package.json.4059681139 27:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [21:07:12.041] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/source-map/package.json.4059681139 28:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [21:07:12.041] Elapsed:: 0.011686980724334717ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/escodegen/node_modules/source-map/package.json.4059681139 28:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
